,title,company,location,link,description,skills
10,Cashier,SEPHORA,"London, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-at-sephora-3038435004?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=l3wn2rJ1oXtDtYpmzhfvIw%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
11,"Cashier - Part Time, Day",Loblaw Companies Limited,"Cambridge, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-part-time-day-at-loblaw-companies-limited-3044374278?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=srEWWDI184pmAme6r9Kmlg%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
12,Cashier,SEPHORA,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-at-sephora-3055519963?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=7anhEI8y4ZwzwuGFbUyplg%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
13,Cashier,Michaels Stores,"London, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-at-michaels-stores-3049286277?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=mv9vlqMvvQFO%2FNQXftX3Rg%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
14,Cashier PT,Shoppers Drug Mart,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-pt-at-shoppers-drug-mart-3064521918?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=OPyPXpmGQ8gtbtuTBFLKvQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
15,"Cashier - Part Time, Day",Loblaw Companies Limited,"Windsor, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-part-time-day-at-loblaw-companies-limited-3044373482?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=TSmQANosz%2F9%2Fm2K4HaGbkQ%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
16,Cashier PT,Shoppers Drug Mart,"Etobicoke, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-pt-at-shoppers-drug-mart-3064519602?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=Oy%2BDxbt%2FDrm4HhE%2FE0mX4Q%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
17,Cashier PT,Shoppers Drug Mart,"Scarborough, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-pt-at-shoppers-drug-mart-3065154289?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=h14509ucV5flwGWSPQgTsA%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
18,Cashier PT,Shoppers Drug Mart,"North York, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-pt-at-shoppers-drug-mart-3064522427?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=gnLdkfC8epqaf7V%2B1XnuQw%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
19,Cashier PT,Shoppers Drug Mart,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-pt-at-shoppers-drug-mart-3064524232?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=3OYM2yrFp9QpJjAFpyfQZg%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
20,Cashier,Michaels Stores,"Mississauga, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-at-michaels-stores-2928386742?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=a%2FOCf1hoTC7oUtce06lTuQ%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
21,Cashier - Prada Toronto Outlet,Prada Group,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-prada-toronto-outlet-at-prada-group-3024897529?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=4qAJ3cV0XC06uuRtymHmRw%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
22,Cashier - Urgent Position,Chances,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-urgent-position-at-chances-3063349038?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=SPBw5gf17K3TeqCKJdcjlQ%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
23,cashier - Urgent Position,Ocean Way Enterprises,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-urgent-position-at-ocean-way-enterprises-3055452394?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=zLSoO1tSBOli1IcS7EDFPA%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
24,cashier,Michaels Stores,"London, Ontario, Canada",https://ca.linkedin.com/jobs/view/cashier-at-michaels-stores-3040589741?refId=GJSwb4nLYnb1hNNgJAAC0w%3D%3D&trackingId=iOOPVfwU1KjwrtR6l%2FYhxA%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        We're looking for talented colleagues who are passionate about providing an exceptional shopping experience for customers and delighting them every step of the way!<br><br>As a colleague in one of our stores, you will have an immediate impact on sales and customer satisfaction by:<br><ul><li> Providing exceptional customer service</li><li> Ensuring accurate product scanning</li><li> Executing company-directed promotions and programs</li><li> Maintaining product displays<br><br></li></ul>At Loblaw, it’s about our respect for the environment, sourcing products with integrity and making a positive difference in the community. We offer our colleagues progressive careers, comprehensive training, flexibility and a benefits package.
      ","['Executing company-directed promotions and programs', 'Providing exceptional customer service', 'Maintaining product displays', 'Ensuring accurate product scanning']"
25,title,company,location,link,description,[]
26,newCashier- Part Time Temporary,The Home Depot Canada,"Edmonton, AB+1 location",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CRXqn4ymHqR5W-MSPPUJEvbHKsYXmAcrEKAUbn7uBXRWizl1_hvbeWiqto1k7fsHkWOb_4IhsM23ez0rA9kPc7RdYmG1ZZCF7Cy0pYda2eS6n1Dsx3PLy3b9aaNbiOy02XToI8CWmDtGin984QJaEeu04DpMZdd7So49Uqb6VMb73OMb3dQJRw1-1V75Hc3lF3z7hjXRoGSn5f_czhEmgS1ZFVWAfIuMA0pGg5JTPVND59b-o3Z2qoOwKYAirw7XBQUjsoL97bDEqPJ-rn40Btlru3gQGtEI8h2UIfmOLawNUPuRsSuSmwy621_ys1mK8FJBF374PrKUDFGSnpNuaKeUbLrWxbnfqjpOEJ-m4NPHik2Km_5w1G8qZPthHu1rMEcH-EMAbdidcU_ugXeD76dbo28vYHpG_CAMr8OfA6MWVCqN3-v9C0Ft9UC4LQp7IVwM_qMF_nktFixPX_NtmdDO4JWYmaNxhcXXF8ln_hDLKvyktQ6TXx5Tmdy7h0DXnNS29nH-CnVIzmSIjjsbaLfirQNbRzEQqOBlOKb19kVkd2WZKCVDDUkaxkeu70GJY=&p=0&fvj=0&vjs=3,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText"">
<div>
<p><b>CSHI- Cashier</b><br/> <b>Job Overview:</b><br/> Cashiers play a critical role in assisting our customers by providing fast, friendly, accurate and safe service. Cashiers proactively assist customers with their transactions, customer questions and assisting customers find their desired products. As a cashier you are our first and last line of defence in ensuring that they have a positive shopping experience.<br/> <br/> <b>Why Join the Home Depot Family? *</b></p>
<ul>
<li>Profit Sharing Bonuses</li>
<li> Discounted Stock Purchase Plan</li>
<li> On the Job Paid Training and Career Development</li>
<li> Health and Dental Benefits </li>
<li>Career Growth Opportunities </li>
<li>Retirement Savings Plan &amp; Paid Vacation Time</li>
</ul>
<br/>
<p><br/> <b>Major Tasks and Responsibilities:</b></p>
<ul>
<li>Ensure every item is scanned</li>
<li>
<div>
      Monitor and maintain the Self-Checkout area
    </div></li>
<li>
<div>
      Ensure inventory accuracy
    </div></li>
<li>
<div>
      Follow all Home Depot policies and procedures
    </div></li>
<li>
<div>
      Ask customers for proof of purchase when necessary
    </div></li>
<li>
<div>
      Achieve cashier metrics on a daily basis
    </div></li>
<li>
<div>
      Be aware of store promotions and rebates
    </div></li>
<li>
<div>
      Some Heavy lifting required; bending, kneeling, standing for extended periods of time; comfortable with ladders
    </div></li>
<li>
<div>
      Pick, organize and verify orders for delivery or pick-up
    </div></li>
<li>
<div>
      Utilize computer terminals and/or Home Depot portable phone to check inventory, look-up orders and notify customers when product is ready for pick-up 
    </div></li>
<li>
<div>
     Candidates should be comfortable lifting merchandise to organize for customer pick up
    </div></li>
</ul>
<p><b>Preferred Qualifications:</b></p>
<ul>
<li>Excellent customer service skills</li>
<li> Previous cashier experience would be an asset</li>
<li> Excellent decision-making ability and problem solving</li>
<li> Ability to work a flexible schedule including evenings and weekends</li>
</ul>
<br/>
<div>
<br/>
<ul>
<li>Applicable to Permanent Full-Time and Part-Time positions.</li>
</ul>
</div>
</div>
</div>","['CSHI- Cashier Job Overview: Cashiers play a critical role in assisting our customers by providing fast, friendly, accurate and safe service. Cashiers proactively assist customers with their transactions, customer questions and assisting customers find their desired products. As a cashier you are our first and last line of defence in ensuring that they have a positive shopping experience.  Why Join the Home Depot Family? *', 'Be aware of store promotions and rebates', 'Achieve cashier metrics on a daily basis', 'Ensure inventory accuracy', 'Ask customers for proof of purchase when necessary', 'Ensure every item is scanned', 'Applicable to Permanent Full-Time and Part-Time positions.', 'Excellent customer service skills', 'Follow all Home Depot policies and procedures', 'Previous cashier experience would be an asset']"
27,Front desk/Cashier,PLANET LAZER,"Edmonton, AB",https://ca.indeed.com/company/Planet-Lazer/jobs/Front-Desk-Cashier-6ff67c49e6c21e8d?fccid=9b8458cb0d441e34&vjs=3,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText"">
<p>Duties include general customer service (taking payment, engaging with customers, starting games, and general cleaning).</p>
<p>MUST BE AVAILABLE DURING THE WEEKDAYS AND WEEKEND.</p>
<p>Looking for Part-time employees must be finished with High school.</p>
<p>Training period which lasts around a month (depends the individual) is minimum wage.</p>
<p>Job Types: Full-time, Part-time</p>
<p>Salary: From $16.00 per hour</p>
<p>Schedule:</p>
<ul>
<li>8 hour shift</li>
</ul>
</div>",['Looking for Part-time employees must be finished with High school.']
