,title,company,location,link,description,skills
10,Automation Applications Specialist - Food and Beverage,Armo-Tool,"London, Ontario, Canada",https://ca.linkedin.com/jobs/view/automation-applications-specialist-food-and-beverage-at-armo-tool-3063002610?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=zPIqZ6FGENLVAyJBx4Z2cQ%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.</p><p>We are currently looking for the following positions:</p><p><br></p><ul><li><strong>Knowledge Based Engineering (KBE) -System Integrator Requirement Section Owner</strong></li><li><strong>Knowledge Based Engineering (KBE) - Body in White &amp; Closures</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Vehicle Chassis/Driveline</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;ADAS Systems</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Advanced Lighting Systems</strong></li></ul><p><br></p><p>If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.</p><p><br></p><p>Manpower Group recognizes the importance of providing an accessible and barrier-free environment. We are committed to creating a welcoming, fair and inclusive environment by offering equal opportunity to access our services. At Manpower Group, we are committed to providing accommodations and will work with you to meet your needs.</p>
      ","['Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.', 'If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.']"
11,Quality Manager,The Ian Martin Group,"Toronto, Ontario, Canada",https://ca.linkedin.com/jobs/view/quality-manager-at-the-ian-martin-group-3058337298?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=MopPpBJdBjJKviq%2BHDh9ng%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.</p><p>We are currently looking for the following positions:</p><p><br></p><ul><li><strong>Knowledge Based Engineering (KBE) -System Integrator Requirement Section Owner</strong></li><li><strong>Knowledge Based Engineering (KBE) - Body in White &amp; Closures</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Vehicle Chassis/Driveline</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;ADAS Systems</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Advanced Lighting Systems</strong></li></ul><p><br></p><p>If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.</p><p><br></p><p>Manpower Group recognizes the importance of providing an accessible and barrier-free environment. We are committed to creating a welcoming, fair and inclusive environment by offering equal opportunity to access our services. At Manpower Group, we are committed to providing accommodations and will work with you to meet your needs.</p>
      ","['Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.', 'If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.']"
12,Manufacturing Supervisor day shift,Cummins Inc.,"Mississauga, Ontario, Canada",https://ca.linkedin.com/jobs/view/manufacturing-supervisor-day-shift-at-cummins-inc-3053359044?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=UCkguc%2Fpy69yk6PL2TG5rA%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.</p><p>We are currently looking for the following positions:</p><p><br></p><ul><li><strong>Knowledge Based Engineering (KBE) -System Integrator Requirement Section Owner</strong></li><li><strong>Knowledge Based Engineering (KBE) - Body in White &amp; Closures</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Vehicle Chassis/Driveline</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;ADAS Systems</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Advanced Lighting Systems</strong></li></ul><p><br></p><p>If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.</p><p><br></p><p>Manpower Group recognizes the importance of providing an accessible and barrier-free environment. We are committed to creating a welcoming, fair and inclusive environment by offering equal opportunity to access our services. At Manpower Group, we are committed to providing accommodations and will work with you to meet your needs.</p>
      ","['Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.', 'If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.']"
13,Manufacturing Quality Engineer,Magna,"Concord, Ontario, Canada",https://ca.linkedin.com/jobs/view/manufacturing-quality-engineer-at-magna-3060361870?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=3%2FWh4Xyss%2Bozaez1ikGY3Q%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.</p><p>We are currently looking for the following positions:</p><p><br></p><ul><li><strong>Knowledge Based Engineering (KBE) -System Integrator Requirement Section Owner</strong></li><li><strong>Knowledge Based Engineering (KBE) - Body in White &amp; Closures</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Vehicle Chassis/Driveline</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;ADAS Systems</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Advanced Lighting Systems</strong></li></ul><p><br></p><p>If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.</p><p><br></p><p>Manpower Group recognizes the importance of providing an accessible and barrier-free environment. We are committed to creating a welcoming, fair and inclusive environment by offering equal opportunity to access our services. At Manpower Group, we are committed to providing accommodations and will work with you to meet your needs.</p>
      ","['Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.', 'If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.']"
14,Journalier(ère) de production (JOUR),"Signel Services Inc,","Saint-Mathieu-de-Laprairie, Quebec, Canada",https://ca.linkedin.com/jobs/view/journalier-%C3%A8re-de-production-jour-at-signel-services-inc-3065126522?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=9iUaX741PCtbD2rhYn0l%2Fw%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.</p><p>We are currently looking for the following positions:</p><p><br></p><ul><li><strong>Knowledge Based Engineering (KBE) -System Integrator Requirement Section Owner</strong></li><li><strong>Knowledge Based Engineering (KBE) - Body in White &amp; Closures</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Vehicle Chassis/Driveline</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;ADAS Systems</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Advanced Lighting Systems</strong></li></ul><p><br></p><p>If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.</p><p><br></p><p>Manpower Group recognizes the importance of providing an accessible and barrier-free environment. We are committed to creating a welcoming, fair and inclusive environment by offering equal opportunity to access our services. At Manpower Group, we are committed to providing accommodations and will work with you to meet your needs.</p>
      ","['Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.', 'If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.']"
15,"Supervisor, Manufacturing",Coca-Cola Canada Bottling Limited,"Richmond, British Columbia, Canada",https://ca.linkedin.com/jobs/view/supervisor-manufacturing-at-coca-cola-canada-bottling-limited-3048662039?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=2tFSl6oJ7RjfKZ9IbxAFZg%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.</p><p>We are currently looking for the following positions:</p><p><br></p><ul><li><strong>Knowledge Based Engineering (KBE) -System Integrator Requirement Section Owner</strong></li><li><strong>Knowledge Based Engineering (KBE) - Body in White &amp; Closures</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Vehicle Chassis/Driveline</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;ADAS Systems</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Advanced Lighting Systems</strong></li></ul><p><br></p><p>If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.</p><p><br></p><p>Manpower Group recognizes the importance of providing an accessible and barrier-free environment. We are committed to creating a welcoming, fair and inclusive environment by offering equal opportunity to access our services. At Manpower Group, we are committed to providing accommodations and will work with you to meet your needs.</p>
      ","['Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.', 'If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.']"
16,Manufacturing Engineering,Toyota Motor Manufacturing Canada,"Ontario, Canada",https://ca.linkedin.com/jobs/view/manufacturing-engineering-at-toyota-motor-manufacturing-canada-3051801337?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=8dl5Ppy9XxHsnL69xGDkOA%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.</p><p>We are currently looking for the following positions:</p><p><br></p><ul><li><strong>Knowledge Based Engineering (KBE) -System Integrator Requirement Section Owner</strong></li><li><strong>Knowledge Based Engineering (KBE) - Body in White &amp; Closures</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Vehicle Chassis/Driveline</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;ADAS Systems</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Advanced Lighting Systems</strong></li></ul><p><br></p><p>If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.</p><p><br></p><p>Manpower Group recognizes the importance of providing an accessible and barrier-free environment. We are committed to creating a welcoming, fair and inclusive environment by offering equal opportunity to access our services. At Manpower Group, we are committed to providing accommodations and will work with you to meet your needs.</p>
      ","['Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.', 'If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.']"
17,"Supervisor, Production",Coca-Cola Canada Bottling Limited,"Brampton, Ontario, Canada",https://ca.linkedin.com/jobs/view/supervisor-production-at-coca-cola-canada-bottling-limited-3026171968?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=LTn1abyuA%2FVRu2PBSc70Cg%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.</p><p>We are currently looking for the following positions:</p><p><br></p><ul><li><strong>Knowledge Based Engineering (KBE) -System Integrator Requirement Section Owner</strong></li><li><strong>Knowledge Based Engineering (KBE) - Body in White &amp; Closures</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Vehicle Chassis/Driveline</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;ADAS Systems</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Advanced Lighting Systems</strong></li></ul><p><br></p><p>If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.</p><p><br></p><p>Manpower Group recognizes the importance of providing an accessible and barrier-free environment. We are committed to creating a welcoming, fair and inclusive environment by offering equal opportunity to access our services. At Manpower Group, we are committed to providing accommodations and will work with you to meet your needs.</p>
      ","['Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.', 'If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.']"
18,Manufacturing Engineer,Magna,"Concord, Ontario, Canada",https://ca.linkedin.com/jobs/view/manufacturing-engineer-at-magna-3063393852?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=QHMWdAJR1UBYNu7rwMyOEQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.</p><p>We are currently looking for the following positions:</p><p><br></p><ul><li><strong>Knowledge Based Engineering (KBE) -System Integrator Requirement Section Owner</strong></li><li><strong>Knowledge Based Engineering (KBE) - Body in White &amp; Closures</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Vehicle Chassis/Driveline</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;ADAS Systems</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Advanced Lighting Systems</strong></li></ul><p><br></p><p>If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.</p><p><br></p><p>Manpower Group recognizes the importance of providing an accessible and barrier-free environment. We are committed to creating a welcoming, fair and inclusive environment by offering equal opportunity to access our services. At Manpower Group, we are committed to providing accommodations and will work with you to meet your needs.</p>
      ","['Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.', 'If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.']"
19,Production Team Member,CARFAIR Composites Inc.,"Winnipeg, Manitoba, Canada",https://ca.linkedin.com/jobs/view/production-team-member-at-carfair-composites-inc-3056792548?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=wsdEF2iDUL2UyF%2FgRYsctg%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.</p><p>We are currently looking for the following positions:</p><p><br></p><ul><li><strong>Knowledge Based Engineering (KBE) -System Integrator Requirement Section Owner</strong></li><li><strong>Knowledge Based Engineering (KBE) - Body in White &amp; Closures</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Vehicle Chassis/Driveline</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;ADAS Systems</strong></li><li><strong>Knowledge Based Engineering (KBE) -&nbsp;Advanced Lighting Systems</strong></li></ul><p><br></p><p>If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.</p><p><br></p><p>Manpower Group recognizes the importance of providing an accessible and barrier-free environment. We are committed to creating a welcoming, fair and inclusive environment by offering equal opportunity to access our services. At Manpower Group, we are committed to providing accommodations and will work with you to meet your needs.</p>
      ","['Our Large Automotive client ""STELLANTIS - CHRYSLER"" based in Windsor is building their engineering team and has multiple 2-3 years contract opportunities available.', 'If you are interested in any of these roles, please apply online today, message me indicating the role of interest, and send your updated resume with detailed work experience.']"
20,Maintenance Manager,The Staffing Exchange Inc.,"Shelburne, Ontario, Canada",https://ca.linkedin.com/jobs/view/maintenance-manager-at-the-staffing-exchange-inc-3065055084?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=6N%2BAWSuWJUn3bJaA950KSg%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Maintenance Manager </p><p><br></p><p>Requirements:</p><p><br></p><ul><li>5+ years Maintenance Supervisory experience overseeing team of mechanical and electrical maintenance technicians - responsible for hiring, ongoing coaching, evaluation, continuous development, KPI reporting and analysis</li><li>Manufacturing industry experience – ideally within food &amp; beverage or similar high-speed liquid fill type environment</li><li>Hands-on skills and experience with preventative maintenance, troubleshooting and repair of:</li><li>Mechanical and Electrical systems</li><li>Hydraulic systems</li><li>Pneumatic systems</li><li>PLC controls and logic systems</li><li>Welding and basic machining experience considered an asset</li><li>Experienced working with engineering for continuous improvement, root cause analysis and capital projects</li><li>Experienced developing and managing department budgets and inventory &amp; supplies requirements</li><li>Champions Safety as a core value</li><li>Good skills with computers and MS Office programs, including Excel</li><li>Work schedule is Day Shift, but must be comfortable with on-call as needed</li></ul><p></p>
      ","['Experienced developing and managing department budgets and inventory & supplies requirements', 'Hydraulic systems', 'Mechanical and Electrical systems', 'Hands-on skills and experience with preventative maintenance, troubleshooting and repair of:', 'Experienced working with engineering for continuous improvement, root cause analysis and capital projects', '5+ years Maintenance Supervisory experience overseeing team of mechanical and electrical maintenance technicians - responsible for hiring, ongoing coaching, evaluation, continuous development, KPI reporting and analysis', 'Manufacturing industry experience – ideally within food & beverage or similar high-speed liquid fill type environment', 'Good skills with computers and MS Office programs, including Excel', 'Pneumatic systems', 'Welding and basic machining experience considered an asset']"
21,Manufacturing Engineering,Toyota Motor Manufacturing Canada,"Cambridge, Ontario, Canada",https://ca.linkedin.com/jobs/view/manufacturing-engineering-at-toyota-motor-manufacturing-canada-3051682588?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=8RrmZ7uhqa3Trz%2FxYQMHYQ%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Maintenance Manager </p><p><br></p><p>Requirements:</p><p><br></p><ul><li>5+ years Maintenance Supervisory experience overseeing team of mechanical and electrical maintenance technicians - responsible for hiring, ongoing coaching, evaluation, continuous development, KPI reporting and analysis</li><li>Manufacturing industry experience – ideally within food &amp; beverage or similar high-speed liquid fill type environment</li><li>Hands-on skills and experience with preventative maintenance, troubleshooting and repair of:</li><li>Mechanical and Electrical systems</li><li>Hydraulic systems</li><li>Pneumatic systems</li><li>PLC controls and logic systems</li><li>Welding and basic machining experience considered an asset</li><li>Experienced working with engineering for continuous improvement, root cause analysis and capital projects</li><li>Experienced developing and managing department budgets and inventory &amp; supplies requirements</li><li>Champions Safety as a core value</li><li>Good skills with computers and MS Office programs, including Excel</li><li>Work schedule is Day Shift, but must be comfortable with on-call as needed</li></ul><p></p>
      ","['Experienced developing and managing department budgets and inventory & supplies requirements', 'Hydraulic systems', 'Mechanical and Electrical systems', 'Hands-on skills and experience with preventative maintenance, troubleshooting and repair of:', 'Experienced working with engineering for continuous improvement, root cause analysis and capital projects', '5+ years Maintenance Supervisory experience overseeing team of mechanical and electrical maintenance technicians - responsible for hiring, ongoing coaching, evaluation, continuous development, KPI reporting and analysis', 'Manufacturing industry experience – ideally within food & beverage or similar high-speed liquid fill type environment', 'Good skills with computers and MS Office programs, including Excel', 'Pneumatic systems', 'Welding and basic machining experience considered an asset']"
22,Vice President Supply Chain Operations,SCL Search Consultants Ltd.,"Kincardine, Ontario, Canada",https://ca.linkedin.com/jobs/view/vice-president-supply-chain-operations-at-scl-search-consultants-ltd-3065130471?refId=ZMmYtySUOt3wZ9JB0SjYng%3D%3D&trackingId=%2BslB38f7HMqdEPOJuOQZtw%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,"
        <p>Maintenance Manager </p><p><br></p><p>Requirements:</p><p><br></p><ul><li>5+ years Maintenance Supervisory experience overseeing team of mechanical and electrical maintenance technicians - responsible for hiring, ongoing coaching, evaluation, continuous development, KPI reporting and analysis</li><li>Manufacturing industry experience – ideally within food &amp; beverage or similar high-speed liquid fill type environment</li><li>Hands-on skills and experience with preventative maintenance, troubleshooting and repair of:</li><li>Mechanical and Electrical systems</li><li>Hydraulic systems</li><li>Pneumatic systems</li><li>PLC controls and logic systems</li><li>Welding and basic machining experience considered an asset</li><li>Experienced working with engineering for continuous improvement, root cause analysis and capital projects</li><li>Experienced developing and managing department budgets and inventory &amp; supplies requirements</li><li>Champions Safety as a core value</li><li>Good skills with computers and MS Office programs, including Excel</li><li>Work schedule is Day Shift, but must be comfortable with on-call as needed</li></ul><p></p>
      ","['Experienced developing and managing department budgets and inventory & supplies requirements', 'Hydraulic systems', 'Mechanical and Electrical systems', 'Hands-on skills and experience with preventative maintenance, troubleshooting and repair of:', 'Experienced working with engineering for continuous improvement, root cause analysis and capital projects', '5+ years Maintenance Supervisory experience overseeing team of mechanical and electrical maintenance technicians - responsible for hiring, ongoing coaching, evaluation, continuous development, KPI reporting and analysis', 'Manufacturing industry experience – ideally within food & beverage or similar high-speed liquid fill type environment', 'Good skills with computers and MS Office programs, including Excel', 'Pneumatic systems', 'Welding and basic machining experience considered an asset']"
